productType,id,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,flowersType,color,composition,size
flowers,FS0011,2,FS0011,EUR 15000,standard,Bouquets>Mix,https://bloomflowers.pl/wp-content/uploads/2021/05/IMG_6101-600x600.jpg;https://bloomflowers.pl/wp-content/uploads/2021/05/IMG_6597-600x600.jpg;https://bloomflowers.pl/wp-content/uploads/2021/05/IMG_6598-600x600.jpg;https://bloomflowers.pl/wp-content/uploads/2021/05/IMG_6100-600x600.jpg;https://bloomflowers.pl/wp-content/uploads/2021/05/IMG_6099-600x600.jpg,bouquet Pink & Blue,"We've crafted a wonderful fresh floral arrangement in white, pink, and blue tones.",bouquet-slug11,bouquet metaTitle.,metaDescription.en,metaKeywords.en,peony,blue,"Roses (various shades of pink) - 12,Baby's Breath (white or pink) - 5,Lisianthus - 3,Lavender - 2,Eucalyptus - 4",2
flowers,FS0012,3,FS0012,EUR 12000,standard,Bouquets>Tulip,https://tea-rose.com.ua/img/products/1685535500_59102.jpg;https://tea-rose.com.ua/img/products/1685535500_26885.jpg;https://tea-rose.com.ua/img/products/1685535500_59191.jpg,bouquet Tulips & Peonies,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug12,bouquet metaTitle.,metaDescription.en,metaKeywords.en,tulip,pink,"Tulips 10-15, peonies 3-5",3
flowers,FS0013,1,FS0013,EUR 10100,standard,Bouquets>Mix,https://tea-rose.com.ua/img/products/1677664267_63927.jpg;https://tea-rose.com.ua/img/products/1677664267_10852.jpg;https://tea-rose.com.ua/img/products/1677664267_71192.jpg,bouquet  Flowers (mix),"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug13,bouquet metaTitle.,metaDescription.en,metaKeywords.en,carnation,pink,"Eustoma - 6 pcs. Carnation - 6 pcs. Peony rose - 5 pcs. Shrub peony rose - 4 pcs. Floral oasis - 2 pcs. Box - 1 pc. Eucalyptus - 1 pc.",1
flowers,FS0014,2,FS0014,EUR 15000,standard,Bouquets>Mix,https://tea-rose.com.ua/img/products/1621420439_88680.jpg;https://tea-rose.com.ua/img/products/1621420439_78380.jpg;https://tea-rose.com.ua/img/products/1621420439_83592.jpg,bouquet  Flowers (mix),"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug14,bouquet metaTitle.,metaDescription.en,metaKeywords.en,rose,pink,"Roses (various shades of pink) - 12,Baby's Breath (white or pink) - 5,Lisianthus - 3,Lavender - 2,Eucalyptus - 4",2
flowers,FS0015,1,FS0015,EUR 7000,standard,Bouquets>Peony,https://tea-rose.com.ua/img/products/1691050192_81859.jpg;https://tea-rose.com.ua/img/products/1691050192_74906.jpg;https://tea-rose.com.ua/img/products/1691050192_86484.jpg,bouquet Peonies,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug15,bouquet metaTitle.,metaDescription.en,metaKeywords.en,peony,pink,"Lavender 10-15, peonies 9-10",2
flowers,FS0016,1,FS0016,EUR 12000,standard,Bouquets>Rose,https://tea-rose.com.ua/img/products/1664782370_26174.jpg;https://tea-rose.com.ua/img/products/1664782370_67961.jpg;https://tea-rose.com.ua/img/products/1664782370_58819.jpg,bouquet Yellow Rose,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug16,bouquet metaTitle.,metaDescription.en,metaKeywords.en,rose,yellow,"Roses (various shades of yellow) - 12,Lavender - 2,Eucalyptus - 4",3
flowers,FS0017,2,FS0017,EUR 10000,standard,Bouquets>Rose,https://tea-rose.com.ua/img/products/1657280780_19869.jpg;https://tea-rose.com.ua/img/products/1657280780_21442.jpg;https://tea-rose.com.ua/img/products/1657280780_42027.jpg,bouquet White Rose,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug17,bouquet metaTitle.,metaDescription.en,metaKeywords.en,rose,white,"Roses (various shades of white) - 12,Eucalyptus - 4",3
flowers,FS0018,3,FS0018,EUR 15000,standard,Bouquets>Rose,https://tea-rose.com.ua/img/products/1603106976_38130.JPG;https://tea-rose.com.ua/img/products/1603106976_33461.JPG;https://tea-rose.com.ua/img/products/1603106976_26668.JPG,bouquet Pink Rose,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug18,bouquet metaTitle.,metaDescription.en,metaKeywords.en,rose,pink,"Roses (various shades of pink) - 12,Eucalyptus - 4",2
flowers,FS0019,1,FS0019,EUR 18000,standard,Bouquets>Peony,https://tea-rose.com.ua/img/products/1607958242_31562.JPG;https://tea-rose.com.ua/img/products/1607958242_46097.JPG;https://tea-rose.com.ua/img/products/1607958242_43707.JPG,bouquet Pink Peonies,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug19,bouquet metaTitle.,metaDescription.en,metaKeywords.en,peony,pink,"Peonies (various shades of pink) - 12,Eucalyptus - 4",1
flowers,FS0020,1,FS0020,EUR 10000,standard,Bouquets>Rose,https://tea-rose.com.ua/img/products/1669984985_94876.jpg;https://tea-rose.com.ua/img/products/1669984985_10719.jpg;https://tea-rose.com.ua/img/products/1669984985_61479.jpg,bouquet Red Rose,"Lorem ipsum dolor sit amet, ea hinc iusto molestiae pri. Vocibus delicatissimi an per, eum ne quem iracundia contentiones",bouquet-slug20,bouquet metaTitle.,metaDescription.en,metaKeywords.en,rose,red,"Roses (various shades of red) - 12,Eucalyptus - 4",2
